feature,importance
"value__cwt_coefficients__coeff_9__w_10__widths_(2, 5, 10, 20)",0.0008911595659282151
value__ratio_beyond_r_sigma__r_1.5,0.000888338374939255
"value__change_quantiles__f_agg_""var""__isabs_True__qh_0.4__ql_0.2",0.0008848141987955155
"value__cwt_coefficients__coeff_10__w_20__widths_(2, 5, 10, 20)",0.0008841541749081445
"value__agg_linear_trend__attr_""stderr""__chunk_len_50__f_agg_""min""",0.0008812802575748154
"value__cwt_coefficients__coeff_7__w_20__widths_(2, 5, 10, 20)",0.0008808893547179345
"value__cwt_coefficients__coeff_2__w_10__widths_(2, 5, 10, 20)",0.000851620188804265
"value__change_quantiles__f_agg_""var""__isabs_False__qh_0.2__ql_0.0",0.000837727686482436
value__partial_autocorrelation__lag_7,0.0008358913249236996
"value__cwt_coefficients__coeff_1__w_2__widths_(2, 5, 10, 20)",0.0008280361019351878
"value__agg_linear_trend__attr_""stderr""__chunk_len_50__f_agg_""max""",0.0008249283114084237
"value__change_quantiles__f_agg_""mean""__isabs_True__qh_0.8__ql_0.6",0.000824206907478295
value__large_standard_deviation__r_0.15000000000000002,0.0008202837029182366
value__sum_values,0.0008171382995603351
value__partial_autocorrelation__lag_6,0.0008150721651344395
"value__cwt_coefficients__coeff_12__w_20__widths_(2, 5, 10, 20)",0.000808719348070703
value__max_langevin_fixed_point__m_3__r_30,0.000807312162726804
"value__fft_coefficient__attr_""angle""__coeff_2",0.000778370205466685
"value__cwt_coefficients__coeff_4__w_20__widths_(2, 5, 10, 20)",0.0007715542277653676
"value__fft_coefficient__attr_""abs""__coeff_15",0.0007714341929847354
"value__fft_coefficient__attr_""angle""__coeff_3",0.0007690918617176449
"value__cwt_coefficients__coeff_13__w_10__widths_(2, 5, 10, 20)",0.0007685347391958288
"value__cwt_coefficients__coeff_6__w_20__widths_(2, 5, 10, 20)",0.0007622598203048082
"value__agg_linear_trend__attr_""slope""__chunk_len_50__f_agg_""max""",0.000758887836284888
"value__cwt_coefficients__coeff_5__w_20__widths_(2, 5, 10, 20)",0.0007503592990693559
"value__cwt_coefficients__coeff_1__w_20__widths_(2, 5, 10, 20)",0.0007430146654272922
"value__cwt_coefficients__coeff_14__w_10__widths_(2, 5, 10, 20)",0.0007411774613799272
"value__fft_coefficient__attr_""imag""__coeff_3",0.0007386729652973698
"value__cwt_coefficients__coeff_3__w_20__widths_(2, 5, 10, 20)",0.0007207203224768482
"value__cwt_coefficients__coeff_7__w_5__widths_(2, 5, 10, 20)",0.0007122881113406434
"value__fft_coefficient__attr_""real""__coeff_3",0.000711132311274323
value__time_reversal_asymmetry_statistic__lag_3,0.0007001581780679892
"value__cwt_coefficients__coeff_12__w_10__widths_(2, 5, 10, 20)",0.0006962782974735243
"value__fft_coefficient__attr_""real""__coeff_2",0.0006847671802230013
value__ar_coefficient__coeff_9__k_10,0.0006770066021089452
"value__cwt_coefficients__coeff_1__w_10__widths_(2, 5, 10, 20)",0.0006689335924196741
"value__fft_coefficient__attr_""imag""__coeff_4",0.0006566759050844394
"value__cwt_coefficients__coeff_0__w_5__widths_(2, 5, 10, 20)",0.0006553629943810851
"value__fft_coefficient__attr_""imag""__coeff_2",0.0006489444146326008
value__time_reversal_asymmetry_statistic__lag_1,0.0006482399479568278
value__first_location_of_minimum,0.0006470009823261372
"value__cwt_coefficients__coeff_0__w_10__widths_(2, 5, 10, 20)",0.0006450173060224988
"value__fft_coefficient__attr_""abs""__coeff_10",0.0006408003366562533
"value__cwt_coefficients__coeff_0__w_20__widths_(2, 5, 10, 20)",0.0006353828756933683
"value__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.8",0.0006321708437366871
value__time_reversal_asymmetry_statistic__lag_2,0.0006145066864689337
"value__fft_coefficient__attr_""abs""__coeff_11",0.0006131117006560253
"value__cwt_coefficients__coeff_2__w_20__widths_(2, 5, 10, 20)",0.000609276262262621
value__partial_autocorrelation__lag_9,0.0006055303597567916
value__last_location_of_minimum,0.0006002287625606679
value__last_location_of_maximum,0.0005986142836592017
"value__fft_coefficient__attr_""real""__coeff_4",0.0005927446973736473
"value__fft_coefficient__attr_""imag""__coeff_5",0.000587387674289541
"value__fft_coefficient__attr_""abs""__coeff_14",0.0005868364293898892
"value__fft_coefficient__attr_""abs""__coeff_13",0.0005819367307590836
"value__fft_coefficient__attr_""abs""__coeff_17",0.0005753506486034423
value__friedrich_coefficients__coeff_3__m_3__r_30,0.000571895721829878
value__first_location_of_maximum,0.000571752420982496
"value__cwt_coefficients__coeff_8__w_5__widths_(2, 5, 10, 20)",0.0005707724074922641
"value__fft_coefficient__attr_""real""__coeff_5",0.0005633661549600178
"value__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.0",0.0005564659698385846
"value__fft_coefficient__attr_""real""__coeff_6",0.000554545598115898
value__mean_change,0.00055131197269278
"value__fft_coefficient__attr_""abs""__coeff_18",0.000541025577718754
"value__fft_coefficient__attr_""abs""__coeff_24",0.0005325231732161633
"value__fft_coefficient__attr_""abs""__coeff_20",0.0005310254640999652
"value__fft_coefficient__attr_""abs""__coeff_21",0.0005116885818136691
"value__fft_coefficient__attr_""angle""__coeff_4",0.0005092288197245098
"value__fft_coefficient__attr_""abs""__coeff_12",0.0005082229786741037
"value__fft_coefficient__attr_""abs""__coeff_19",0.0005044780172625881
"value__fft_coefficient__attr_""imag""__coeff_6",0.0005026632751773709
"value__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.8",0.0005002525050607541
"value__fft_coefficient__attr_""abs""__coeff_23",0.000483776846338958
"value__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.4",0.0004811503187985839
"value__fft_coefficient__attr_""angle""__coeff_5",0.00047910276423302525
"value__fft_coefficient__attr_""abs""__coeff_22",0.00047874468824017137
"value__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.6",0.0004783289006589199
"value__fft_coefficient__attr_""imag""__coeff_7",0.0004764352824391748
"value__cwt_coefficients__coeff_10__w_5__widths_(2, 5, 10, 20)",0.00047322779034851336
"value__cwt_coefficients__coeff_14__w_5__widths_(2, 5, 10, 20)",0.0004667058621564756
"value__fft_coefficient__attr_""real""__coeff_8",0.00045420230421668484
"value__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.2",0.0004525520810669852
"value__cwt_coefficients__coeff_4__w_2__widths_(2, 5, 10, 20)",0.00045204673630087975
value__variation_coefficient,0.0004519131683051325
"value__cwt_coefficients__coeff_13__w_5__widths_(2, 5, 10, 20)",0.00045146715146535815
"value__cwt_coefficients__coeff_12__w_5__widths_(2, 5, 10, 20)",0.0004493611357433655
"value__fft_coefficient__attr_""real""__coeff_7",0.00044892331881535817
"value__fft_coefficient__attr_""abs""__coeff_16",0.0004480027275905335
value__large_standard_deviation__r_0.1,0.00043984289077075335
"value__fft_coefficient__attr_""abs""__coeff_28",0.000437420967098474
"value__cwt_coefficients__coeff_9__w_5__widths_(2, 5, 10, 20)",0.00042334943187028536
"value__cwt_coefficients__coeff_11__w_5__widths_(2, 5, 10, 20)",0.0004228309118351827
"value__fft_coefficient__attr_""abs""__coeff_25",0.0004226459230469322
"value__fft_coefficient__attr_""real""__coeff_12",0.00042090816915399
"value__fft_coefficient__attr_""abs""__coeff_27",0.0004170759544889053
"value__fft_coefficient__attr_""imag""__coeff_8",0.0004129889204990673
"value__change_quantiles__f_agg_""mean""__isabs_False__qh_0.6__ql_0.0",0.00041248189999719436
"value__fft_coefficient__attr_""real""__coeff_9",0.0004109746628590829
"value__change_quantiles__f_agg_""mean""__isabs_False__qh_0.8__ql_0.0",0.00040546432664625504
"value__fft_coefficient__attr_""abs""__coeff_26",0.000403248970371723
"value__change_quantiles__f_agg_""mean""__isabs_False__qh_0.2__ql_0.0",0.0004015961576342449
"value__fft_coefficient__attr_""abs""__coeff_31",0.00039936157622225333
"value__fft_coefficient__attr_""angle""__coeff_6",0.0003957457456865709
"value__fft_coefficient__attr_""imag""__coeff_9",0.00039358967915823856
"value__change_quantiles__f_agg_""mean""__isabs_False__qh_0.4__ql_0.0",0.00038889099515252297
"value__cwt_coefficients__coeff_0__w_2__widths_(2, 5, 10, 20)",0.00038880959840427594
"value__fft_coefficient__attr_""imag""__coeff_11",0.00038467506166852533
"value__fft_coefficient__attr_""real""__coeff_10",0.0003846069990358975
"value__fft_coefficient__attr_""real""__coeff_11",0.00038287148878067963
"value__change_quantiles__f_agg_""mean""__isabs_False__qh_0.6__ql_0.2",0.00038255319092677086
"value__change_quantiles__f_agg_""mean""__isabs_False__qh_0.8__ql_0.4",0.0003807279314184648
"value__fft_coefficient__attr_""abs""__coeff_29",0.00038018642255355467
"value__fft_coefficient__attr_""angle""__coeff_8",0.0003799061403751673
"value__change_quantiles__f_agg_""mean""__isabs_False__qh_0.8__ql_0.2",0.00037761180321334206
"value__fft_coefficient__attr_""imag""__coeff_10",0.000376553144952413
"value__fft_coefficient__attr_""abs""__coeff_34",0.00037275327380051966
"value__fft_coefficient__attr_""angle""__coeff_7",0.00037246419235422855
"value__fft_coefficient__attr_""abs""__coeff_33",0.0003705023053292266
value__mean_second_derivative_central,0.0003662255309590105
"value__change_quantiles__f_agg_""mean""__isabs_False__qh_0.6__ql_0.4",0.00036520060451832693
"value__cwt_coefficients__coeff_13__w_2__widths_(2, 5, 10, 20)",0.00036294475821281
"value__cwt_coefficients__coeff_14__w_2__widths_(2, 5, 10, 20)",0.00036248899846432007
"value__fft_coefficient__attr_""real""__coeff_13",0.0003611857412615034
"value__fft_coefficient__attr_""imag""__coeff_17",0.00036028299127813154
"value__fft_coefficient__attr_""real""__coeff_15",0.0003588689950403465
"value__fft_coefficient__attr_""angle""__coeff_9",0.00035867504589986527
"value__fft_coefficient__attr_""real""__coeff_14",0.00035821008465238084
"value__change_quantiles__f_agg_""mean""__isabs_False__qh_0.4__ql_0.2",0.0003577442928143322
"value__fft_coefficient__attr_""abs""__coeff_30",0.0003575722727585058
"value__fft_coefficient__attr_""imag""__coeff_15",0.00035727206699318076
value__ratio_beyond_r_sigma__r_6,0.0003552494604289982
"value__cwt_coefficients__coeff_8__w_2__widths_(2, 5, 10, 20)",0.000355201963693231
"value__fft_coefficient__attr_""imag""__coeff_12",0.00035411408391749626
"value__fft_coefficient__attr_""imag""__coeff_13",0.0003540894024239115
"value__cwt_coefficients__coeff_11__w_2__widths_(2, 5, 10, 20)",0.0003525454345693228
"value__fft_coefficient__attr_""imag""__coeff_23",0.00034771716346447844
"value__fft_coefficient__attr_""real""__coeff_19",0.0003467908383937869
"value__fft_coefficient__attr_""imag""__coeff_25",0.0003449081533008874
"value__fft_coefficient__attr_""imag""__coeff_14",0.0003446758252626265
"value__fft_coefficient__attr_""imag""__coeff_18",0.00034439118691386626
"value__change_quantiles__f_agg_""mean""__isabs_False__qh_0.8__ql_0.6",0.0003429415081612064
"value__fft_coefficient__attr_""real""__coeff_26",0.00034175305578544043
"value__fft_coefficient__attr_""angle""__coeff_15",0.0003414196915604597
"value__fft_coefficient__attr_""angle""__coeff_19",0.0003413976735367077
"value__fft_coefficient__attr_""real""__coeff_18",0.00034095583899973095
"value__cwt_coefficients__coeff_12__w_2__widths_(2, 5, 10, 20)",0.0003408101429148292
"value__fft_coefficient__attr_""real""__coeff_16",0.00034073918191896037
"value__cwt_coefficients__coeff_6__w_2__widths_(2, 5, 10, 20)",0.00034044608347597445
"value__fft_coefficient__attr_""angle""__coeff_16",0.0003402133080104358
"value__fft_coefficient__attr_""real""__coeff_24",0.0003391773703700074
"value__fft_coefficient__attr_""imag""__coeff_16",0.0003384128057025109
"value__fft_coefficient__attr_""angle""__coeff_21",0.00033822115326587074
"value__fft_coefficient__attr_""real""__coeff_21",0.0003371275010608395
"value__cwt_coefficients__coeff_5__w_2__widths_(2, 5, 10, 20)",0.00033624235221531344
"value__cwt_coefficients__coeff_9__w_2__widths_(2, 5, 10, 20)",0.0003342217441805708
"value__cwt_coefficients__coeff_10__w_2__widths_(2, 5, 10, 20)",0.00033371562072999117
"value__fft_coefficient__attr_""imag""__coeff_22",0.0003334522011232209
"value__fft_coefficient__attr_""abs""__coeff_37",0.00033320138028846753
"value__fft_coefficient__attr_""angle""__coeff_11",0.0003329645001288982
"value__fft_coefficient__attr_""angle""__coeff_18",0.0003327730252465669
"value__fft_coefficient__attr_""real""__coeff_20",0.00033276737965780306
"value__fft_coefficient__attr_""real""__coeff_25",0.0003327415846455314
"value__fft_coefficient__attr_""angle""__coeff_12",0.00033200101962598016
"value__cwt_coefficients__coeff_7__w_2__widths_(2, 5, 10, 20)",0.00033175404053927964
"value__fft_coefficient__attr_""real""__coeff_28",0.0003311050166137542
"value__fft_coefficient__attr_""real""__coeff_27",0.00033042421306339625
"value__fft_coefficient__attr_""imag""__coeff_20",0.0003295117751443056
"value__fft_coefficient__attr_""imag""__coeff_27",0.00032936258873212743
"value__fft_coefficient__attr_""angle""__coeff_20",0.0003284126162316094
"value__fft_coefficient__attr_""angle""__coeff_23",0.0003282711220319101
"value__fft_coefficient__attr_""real""__coeff_17",0.0003265129788783479
"value__fft_coefficient__attr_""angle""__coeff_14",0.00032545551422430115
"value__fft_coefficient__attr_""angle""__coeff_10",0.0003253981241283032
"value__fft_coefficient__attr_""imag""__coeff_21",0.0003233321142086914
"value__fft_coefficient__attr_""real""__coeff_22",0.00032298778502885556
"value__fft_coefficient__attr_""angle""__coeff_17",0.00032282737222760635
"value__fft_coefficient__attr_""imag""__coeff_19",0.000321183514485254
value__ratio_beyond_r_sigma__r_7,0.00032031652254122786
"value__fft_coefficient__attr_""angle""__coeff_25",0.00032014351770452807
"value__fft_coefficient__attr_""angle""__coeff_26",0.000319319559528953
"value__fft_coefficient__attr_""angle""__coeff_13",0.00031849871072184483
"value__fft_coefficient__attr_""imag""__coeff_28",0.00031724580602764704
"value__fft_coefficient__attr_""angle""__coeff_28",0.00031722719164341056
"value__fft_coefficient__attr_""imag""__coeff_24",0.00031684486616504186
"value__fft_coefficient__attr_""imag""__coeff_26",0.00031636437886160764
"value__fft_coefficient__attr_""angle""__coeff_24",0.00031623793565388236
"value__fft_coefficient__attr_""angle""__coeff_22",0.0003147125222304051
"value__fft_coefficient__attr_""abs""__coeff_32",0.000314541179097757
"value__fft_coefficient__attr_""real""__coeff_23",0.0003102613357183242
"value__fft_coefficient__attr_""angle""__coeff_27",0.0003100948425352136
"value__fft_coefficient__attr_""real""__coeff_29",0.0003068452578848858
"value__fft_coefficient__attr_""real""__coeff_30",0.0003010192368397663
"value__fft_coefficient__attr_""angle""__coeff_30",0.00029842734902675274
"value__fft_coefficient__attr_""imag""__coeff_29",0.00029809327878747654
"value__fft_coefficient__attr_""abs""__coeff_38",0.00029616169210336504
"value__fft_coefficient__attr_""angle""__coeff_29",0.0002930643315610678
"value__fft_coefficient__attr_""abs""__coeff_36",0.00029013957180985876
"value__fft_coefficient__attr_""imag""__coeff_30",0.00028645966872192015
"value__fft_coefficient__attr_""real""__coeff_33",0.0002856201637710546
"value__fft_coefficient__attr_""real""__coeff_31",0.00028543891745003467
"value__fft_coefficient__attr_""abs""__coeff_40",0.00028304614391702604
"value__fft_coefficient__attr_""angle""__coeff_31",0.00027801633319304663
"value__fft_coefficient__attr_""abs""__coeff_98",0.00027787811640726974
"value__fft_coefficient__attr_""abs""__coeff_45",0.0002775533516413679
"value__fft_coefficient__attr_""abs""__coeff_99",0.00027674676685771825
"value__fft_coefficient__attr_""abs""__coeff_35",0.0002746505647887466
"value__fft_coefficient__attr_""real""__coeff_32",0.0002739363445075511
"value__fft_coefficient__attr_""angle""__coeff_32",0.0002712968070272778
"value__fft_coefficient__attr_""imag""__coeff_32",0.00026719491145826943
"value__fft_coefficient__attr_""imag""__coeff_31",0.00026620157959330806
"value__fft_coefficient__attr_""real""__coeff_34",0.0002607100277008823
"value__fft_coefficient__attr_""angle""__coeff_33",0.00025971936335940376
"value__fft_coefficient__attr_""abs""__coeff_91",0.00025781115692624954
"value__fft_coefficient__attr_""abs""__coeff_39",0.00025320822870752806
"value__fft_coefficient__attr_""real""__coeff_36",0.0002510377140182371
"value__fft_coefficient__attr_""angle""__coeff_34",0.0002478058252069519
"value__fft_coefficient__attr_""abs""__coeff_77",0.00024358173483269598
"value__fft_coefficient__attr_""real""__coeff_35",0.00024295949612854062
"value__fft_coefficient__attr_""abs""__coeff_42",0.00024281300278169567
"value__fft_coefficient__attr_""imag""__coeff_33",0.00024069990563110365
"value__fft_coefficient__attr_""imag""__coeff_34",0.0002404144226795694
"value__fft_coefficient__attr_""abs""__coeff_44",0.00023743046302089353
"value__fft_coefficient__attr_""imag""__coeff_36",0.00023738186313499763
"value__fft_coefficient__attr_""abs""__coeff_41",0.000234524510708172
"value__fft_coefficient__attr_""imag""__coeff_37",0.00023081979643053215
"value__fft_coefficient__attr_""real""__coeff_37",0.00022988424929718337
"value__fft_coefficient__attr_""imag""__coeff_35",0.0002282818604978977
"value__fft_coefficient__attr_""angle""__coeff_35",0.000223183876283251
"value__fft_coefficient__attr_""angle""__coeff_36",0.0002191545322220404
"value__fft_coefficient__attr_""angle""__coeff_37",0.00021718638606428147
"value__fft_coefficient__attr_""abs""__coeff_46",0.00021625193666841786
"value__fft_coefficient__attr_""real""__coeff_38",0.0002136083494043114
"value__fft_coefficient__attr_""imag""__coeff_38",0.00021072582892631955
"value__fft_coefficient__attr_""angle""__coeff_38",0.00020792087274186112
value__variance_larger_than_standard_deviation,0.0002062898167128918
"value__fft_coefficient__attr_""real""__coeff_39",0.0002053503751173023
"value__fft_coefficient__attr_""abs""__coeff_62",0.00020393776192104607
"value__fft_coefficient__attr_""abs""__coeff_51",0.00020367450091254556
"value__fft_coefficient__attr_""imag""__coeff_40",0.00020336863410999302
"value__fft_coefficient__attr_""abs""__coeff_43",0.00020181454048745362
"value__fft_coefficient__attr_""angle""__coeff_39",0.00019853747432423791
"value__fft_coefficient__attr_""abs""__coeff_68",0.00019826817788458218
"value__fft_coefficient__attr_""real""__coeff_40",0.00019804176122621955
"value__fft_coefficient__attr_""angle""__coeff_40",0.0001977438096254149
"value__fft_coefficient__attr_""imag""__coeff_39",0.0001976403622996394
"value__fft_coefficient__attr_""abs""__coeff_89",0.00019450854819595212
"value__fft_coefficient__attr_""angle""__coeff_41",0.00019349239683111227
